[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:46:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:09.106000+00:00', 'pinned': False, 'nonce': '1472423704901189632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423711394103386', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'lai nhe', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:07] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:09.661000+00:00', 'pinned': False, 'nonce': '1472423703735173120', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423713721946245', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:hlcat:1404796374352138301>', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:08] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 39, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:12.845000+00:00', 'pinned': False, 'nonce': '1472423726518632448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423727076479142', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'lai', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:11] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 40, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzcyODQwNjMzMTUxNDpYUTg3Qm9lOG8wNW9obkNPR016WHcyQlljUDJYV3lmSFJhZFp5MUtIQXB4TjFYUHdyODM5OEg2UTVNenBKcko1Z3ZHMW8wT0JUblEyNlRqNWhqNFZ6NjhCWkpVQUxsN3FkVTVRWDdHZ1FuaTNiU2FMU3hCT01WaWdmaWNiZ010SA', 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'unusual_dm_activity_until': None, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'vi', 'id': '1472423728406331514', 'guild_locale': 'en-US', 'guild_id': '1379497114316443648', 'guild': {'locale': 'en-US', 'id': '1379497114316443648', 'features': ['BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'PIN_PERMISSION_MIGRATION_COMPLETE', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'startgame', 'id': '1472378099189551351'}, 'context': 0, 'channel_id': '1420017867453108245', 'channel': {'type': 0, 'topic': 'Còn sống hoặc không bị khóa mõm thì chat', 'rate_limit_per_user': 5, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '1379497114316443649', 'nsfw': False, 'name': 'diễn-biến-ma-sói', 'last_message_id': '1472423727076479142', 'id': '1420017867453108245', 'guild_id': '1379497114316443648', 'flags': 0}, 'authorizing_integration_owners': {'0': '1379497114316443648'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '9007199254740991'}}
[2026-02-15 09:46:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:11] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:46:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-15T02:46:13.345000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:50.392000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1472423632901902546', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_id': '1420017867453108245', 'author': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'attachments': [{'width': 1080, 'url': 'https://cdn.discordapp.com/attachments/1420017867453108245/1472423632973074588/Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg?ex=699284de&is=6991335e&hm=ccd423d5a00b08069a835e7de4c972b745d880c9bbf424126244165aec822970&', 'size': 46741, 'proxy_url': 'https://media.discordapp.net/attachments/1420017867453108245/1472423632973074588/Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg?ex=699284de&is=6991335e&hm=ccd423d5a00b08069a835e7de4c972b745d880c9bbf424126244165aec822970&', 'placeholder_version': 1, 'placeholder': 'ifcFBoCPZZdthYdqhphnZ4eHELYEcTs=', 'id': '1472423632973074588', 'height': 911, 'filename': 'Screenshot_2026-02-15-09-45-26-46_572064f74bd5f9fa804b05334aa4f912.jpg', 'content_type': 'image/jpeg', 'content_scan_version': 4}]}, 'pinned': False, 'nonce': '1472423725323255808', 'message_reference': {'type': 0, 'message_id': '1472423632901902546', 'guild_id': '1379497114316443648', 'channel_id': '1420017867453108245'}, 'mentions': [{'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423729173762139', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:isthisragebait:1422882895252422717> 1 tuổi thì chịu rồi', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:46:13.472000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423721498050560', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'type': 2, 'name': 'startgame', 'id': '1472423728406331514', 'command_type': 1, 'authorizing_integration_owners': {'0': '1379497114316443648'}}, 'interaction': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'type': 2, 'name': 'startgame', 'id': '1472423728406331514'}, 'id': '1472423729706303519', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': '❌ Chỉ host mới có quyền bắt đầu game!', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982'}}
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:12] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423728406331514 with POST https://discord.com/api/v10/interactions/1472423728406331514/aW50ZXJhY3Rpb246MTQ3MjQyMzcyODQwNjMzMTUxNDpYUTg3Qm9lOG8wNW9obkNPR016WHcyQlljUDJYV3lmSFJhZFp5MUtIQXB4TjFYUHdyODM5OEg2UTVNenBKcko1Z3ZHMW8wT0JUblEyNlRqNWhqNFZ6NjhCWkpVQUxsN3FkVTVRWDdHZ1FuaTNiU2FMU3hCT01WaWdmaWNiZ010SA/callback has returned status code 200
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:46:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 43, 'op': 0, 'd': {'user_id': '1064137649725653127', 'timestamp': 1771123574, 'member': {'user': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'display_name': 'cậu bé hồn nhiên', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:46:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:46:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:16.005000+00:00', 'pinned': False, 'nonce': '1472423730759073792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423740330475624', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Oki', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:14] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:46:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 45, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123579, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:46:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:46:17] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:46:17] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:46:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:46:21.088000+00:00', 'pinned': False, 'nonce': '1472423755119591424', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423761650253854', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ai host game tiep di', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
